
¤œdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmajZTadknSpgsCWRz9fG6bXFHdpVXPMWpx9yMipz3VtMQ
          name: Gravity
      apiVersion: 0.0.4
      entities:
        - Gravatar
      eventHandlers:
        - event: 'NewGravatar(uint256,address,string,string)'
          handler: handleNewGravatar
        - event: 'UpdatedGravatar(uint256,address,string,string)'
          handler: handleUpdatedGravatar
      file:
        /: /ipfs/Qmb2D3PaELj6Cmo8kP5HWed9J1LtqvkC5fopofBq5CJqMc
      kind: ethereum/events
      language: wasm/assemblyscript
    name: Gravity
    network: mainnet
    source:
      abi: Gravity
      address: '0xb8873c10b184823A286f71779f0B4818eEd4Bb19'
description: Gravatar for Ethereum
repository: 'https://github.com/graphprotocol/example-subgraph'
schema:
  file:
    /: /ipfs/QmbSFRGGvHM7Cn8YSjDL41diDMxN4LQUDEMqaa5VVc5sC4
specVersion: 0.0.2
œ
